0,1,2
5.65806704187453,"{'C': 75, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[5.329247340410016, 6.321658248711933, 6.0231167722213215, 5.5474136002248295, 5.0688992478045485]"
5.672751134128104,"{'C': 50, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[5.212165271239435, 5.887240354663511, 4.662689877180972, 5.549024146092718, 7.052636021463886]"
5.679182156877118,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[6.019243715951248, 6.5720684858048095, 5.722727305841129, 4.642061351779962, 5.439809925008443]"
5.680111046507385,"{'C': 75, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[5.109442167678784, 8.456974382248024, 4.838827232681102, 5.598233143560065, 4.397078306368946]"
5.684168972027645,"{'C': 50, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[4.974868559492281, 5.046505492228944, 5.383789948059809, 7.878396088744867, 5.1372847716123236]"
5.699098194470652,"{'C': 50, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[5.282456080994982, 5.292181009537734, 6.4100042849291174, 6.424799893910572, 5.086049702980856]"
5.707342862919641,"{'C': 75, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 9, 'offset': 2}","[6.368937463576705, 6.009376768297468, 5.006740365161727, 5.252765287223686, 5.89889443033862]"
5.725142315403462,"{'C': 100, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[5.245532184931656, 5.659861345079761, 5.343729089650263, 6.136763227787893, 6.239825729567741]"
5.72930272013812,"{'C': 75, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[7.314548779605333, 5.3347412105929015, 5.824010306586811, 4.896726032760712, 5.27648727114485]"
5.735492645311498,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[8.170334430893877, 5.416341169434717, 5.465547279727777, 5.133099053081968, 4.492141293419158]"
5.738819579189905,"{'C': 50, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[5.352736853839077, 5.230930463391694, 4.474786670979549, 4.724305423198, 8.911338484541202]"
5.755644163761966,"{'C': 50, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 2}","[5.401047161009543, 4.7297772193847205, 8.009198079898525, 6.417710443083746, 4.2204879154332975]"
5.767780004663753,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[5.01865117549453, 6.781168531763114, 6.701324034500107, 4.773662181988511, 5.5640940995724995]"
5.7679951610273035,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[7.582640007043124, 5.871033614456087, 4.8203267625857125, 4.999686853770856, 5.566288567280739]"
5.780013091042406,"{'C': 50, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[5.759858058856977, 4.910063140080816, 6.861743625117015, 5.326280635856996, 6.042119995300224]"
5.7836408479559935,"{'C': 50, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[5.0573125528543175, 5.1522229717216605, 6.515613827367717, 5.102343531708078, 7.090711356128198]"
5.785677914097135,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[4.886937126242538, 4.985547079149561, 7.029930805776449, 5.9324934895905335, 6.093481069726594]"
5.8023758961595595,"{'C': 75, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 2}","[5.3142051364898935, 7.351316512136999, 5.537307742025081, 4.199835145017951, 6.609214945127875]"
5.81368283871124,"{'C': 50, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[4.367466997596507, 5.3384689458879855, 6.175024304623925, 4.371177485213814, 8.81627646023397]"
5.816000437947413,"{'C': 50, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[7.773843777857466, 6.317911657933104, 4.507145901695009, 6.153453480714419, 4.327647371537067]"
5.820681683390472,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 2}","[5.679879430730179, 6.111375724949719, 6.821846755238566, 4.6644965364234405, 5.82580996961045]"
5.831798913207281,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 2}","[4.133264306833748, 10.421445052227941, 4.098810954671693, 3.8166529461356347, 6.688821306167394]"
5.834475000646678,"{'C': 75, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 2}","[6.235306201007678, 9.27356353911654, 4.143679666185703, 4.415457427021814, 5.104368169901654]"
5.836570522559109,"{'C': 50, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[5.444578262391607, 5.631150432046604, 6.4684856664334855, 5.8123186874788395, 5.826319564445006]"
5.841049848222129,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[9.661561357789875, 4.700740429290329, 4.886792948429255, 5.093426879095372, 4.862727626505813]"
5.85954572173455,"{'C': 50, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[6.407367057194348, 4.796352035467495, 4.388259281026644, 8.68412393616624, 5.021626298818021]"
5.86048209202873,"{'C': 50, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[5.609897203887671, 6.550200351064335, 5.276274339457272, 4.667923543638862, 7.198115022095508]"
5.870744884850959,"{'C': 100, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[6.653751850292096, 7.6239195077730475, 4.768384931434679, 4.989206333206638, 5.318461801548334]"
5.871514763793702,"{'C': 100, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[4.78443736788134, 6.100266030038807, 5.475095052655338, 5.295667177657073, 7.702108190735954]"
5.8877551935063295,"{'C': 50, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[5.604273107699886, 5.620843823438623, 6.134101456664039, 5.604813066374737, 6.474744513354359]"
5.890893412378665,"{'C': 50, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 2}","[4.078673546617852, 10.306470533975576, 3.752943968054019, 3.9723002743191707, 7.34407873892671]"
5.899591203974415,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[4.904495202262197, 8.005292531020432, 6.34615889291569, 5.135515196428785, 5.106494197244974]"
5.918037096521999,"{'C': 75, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 9, 'offset': 1}","[5.813542240388566, 5.86620212493381, 6.449179504446609, 5.8049635007124065, 5.656298112128602]"
5.956683573507547,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[5.023398432109536, 5.313683604275005, 9.29843896339826, 4.84336246045024, 5.304534407304698]"
5.9673145741482445,"{'C': 75, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[6.536321250963502, 5.604108527594912, 7.097709093862574, 6.18299957559377, 4.415434422726466]"
6.004074026474676,"{'C': 75, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[5.786320718161969, 5.697500779082912, 7.868343243867721, 4.57378274319385, 6.09442264806693]"
6.017829549513864,"{'C': 50, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 1}","[6.223408947960929, 6.294705640352868, 5.850612629045463, 5.704812498198594, 6.0156080320114675]"
6.0273773082073845,"{'C': 75, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 1}","[5.744168800375536, 4.501186956401929, 9.35733653714441, 4.4158049002528, 6.118389346862246]"
6.04013438513311,"{'C': 50, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 9, 'offset': 2}","[5.828635237122877, 7.915940845350921, 4.5299609544155235, 6.677180288017308, 5.248954600758923]"
6.041788710626049,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[5.859172479688635, 4.50678012857906, 5.006191193664719, 5.694494393292483, 9.14230535790535]"
6.043134266095746,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 1}","[6.135227383374644, 7.016739671673649, 5.556112099652973, 6.034985850478049, 5.472606325299412]"
6.0542538128500265,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[4.310872565479838, 6.952994265382288, 6.13598430453604, 7.020872163490984, 5.850545765360979]"
6.055071685717939,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[9.20903569910863, 6.658552501895132, 4.201143530671907, 4.067109353937243, 6.1395173429767835]"
6.062975714803676,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 1}","[7.625924779804601, 6.851220185270354, 5.306110807891266, 6.557395424329592, 3.974227376722563]"
6.065176915312156,"{'C': 100, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 1}","[6.476181156389616, 6.373013308892683, 5.93418116149666, 6.417681732127147, 5.124827217654673]"
6.0686873800801235,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[7.581475537892199, 5.974351233160183, 4.921095535850444, 4.333152135465017, 7.533362458032772]"
6.089447714262694,"{'C': 50, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[4.769134566907638, 5.749977333845082, 5.176437247770818, 6.61723378156459, 8.134455641225342]"
6.10414589641306,"{'C': 50, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[5.6230298643361465, 8.537422264337648, 5.759960734521372, 5.350452311270278, 5.249864307599857]"
6.1066536876785715,"{'C': 50, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[4.8322038450928915, 7.302142350117936, 5.633399344430434, 5.230292837361437, 7.53523006139016]"
6.1105284446580805,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[4.955624256686202, 8.767451914194625, 4.964209089230017, 5.497865248780476, 6.367491714399082]"
6.141711880503204,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 1}","[4.215060758243816, 4.431893232182854, 7.878616050369076, 5.981052141568713, 8.20193722015156]"
6.143603155141029,"{'C': 100, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[4.861481574887094, 5.708213375124108, 9.62893672506403, 5.503288501658098, 5.016095598971812]"
6.147626275589525,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 2}","[5.152338980322787, 5.63026538964644, 4.807323983257941, 7.734981910354221, 7.413221114366232]"
6.157198804874077,"{'C': 50, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[4.234282307913306, 8.487445636240325, 4.133391079115128, 4.509760174137521, 9.421114826964104]"
6.1747255800669105,"{'C': 100, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[5.410075901112851, 5.4541425083980775, 5.811085568035649, 5.779039042957917, 8.419284879830057]"
6.179949638908321,"{'C': 50, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 7, 'offset': 1}","[5.389857297825967, 5.2651007956990945, 4.767713595437621, 6.633879493596408, 8.843197011982516]"
6.187557994298238,"{'C': 50, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 2}","[4.317384752965449, 9.788389611264737, 4.261017245933072, 4.235047479489161, 8.335950881838775]"
6.200615816284872,"{'C': 100, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 2}","[11.326870585221828, 5.645130037091437, 4.237964815315176, 3.857748037417409, 5.935365606378509]"
6.202279799149894,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[5.068545940364468, 4.854721548214806, 9.604502400126153, 6.3354128849048195, 5.148216222139219]"
6.236585061946445,"{'C': 75, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[4.407768637701396, 4.603721258386406, 6.38363989845746, 10.427569307459326, 5.360226207727637]"
6.245954281622987,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 9, 'offset': 1}","[7.369840880552408, 7.36524659137958, 5.20187923163122, 6.379416356367929, 4.913388348183797]"
6.246754859394779,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[6.324971993527198, 7.418883345070458, 4.497726158586682, 4.356874972319733, 8.635317827469825]"
6.257381332155665,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 1}","[6.112243695780712, 6.436360187793039, 6.5796339540242705, 6.399127271251434, 5.759541551928871]"
6.26959862440184,"{'C': 50, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[4.515930537763865, 9.482791246269112, 6.094937704876414, 4.80918542976125, 6.445148203338556]"
6.271940956381329,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 1}","[3.9119261937850562, 5.418202663559593, 6.396391264377875, 8.936260212038606, 6.696924448145518]"
6.275510327756273,"{'C': 50, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 1}","[5.907081860713046, 6.431865288669343, 6.45328907588143, 6.840438556415813, 5.744876857101737]"
6.338340697561672,"{'C': 100, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 1}","[5.385133781373059, 7.752576655753249, 5.717053039934286, 6.501030893618149, 6.335909117129615]"
6.3508835019706735,"{'C': 100, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 9, 'offset': 2}","[4.852897756065208, 7.2014580367480905, 5.519884044157605, 4.296304871390746, 9.88387280149172]"
6.368288540687244,"{'C': 100, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[5.454521655099131, 6.117601401175174, 5.603368091646573, 5.935504108560018, 8.73044744695533]"
6.378107302544366,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[6.224598575286975, 5.570910514164582, 5.17986934301923, 7.715127087170024, 7.200030993081022]"
6.381347242609113,"{'C': 50, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[5.628646788955001, 4.724367638449521, 4.922035146349891, 5.920012516311038, 10.711674122980117]"
6.390980929392081,"{'C': 50, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[5.023322670106108, 7.2043336544139605, 9.63030060328636, 5.12151646039229, 4.9754312587616925]"
6.391932735602434,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 8, 'offset': 0.5}","[5.885748185131848, 6.905669705341562, 7.13069826395841, 6.019978577681808, 6.0175689458985415]"
6.403963669301251,"{'C': 75, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[5.2030849452052665, 6.363864267764817, 7.827804499203719, 5.516590542777193, 7.108474091555261]"
6.40541095545486,"{'C': 100, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 1}","[6.246137264086067, 6.543327971960243, 6.393834787198687, 7.446312510654632, 5.397442243374677]"
6.409801856360241,"{'C': 50, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[5.773478377694334, 6.1762995134707195, 5.136211206151287, 5.395192688538611, 9.567827495946256]"
6.409990499403608,"{'C': 50, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 1}","[5.93799127001429, 9.17082015658371, 5.69328777951556, 6.073732103730761, 5.174121187173714]"
6.410443720373382,"{'C': 75, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[10.553708212404237, 7.113162839546596, 5.160222853726842, 4.654333637837803, 4.570791058351434]"
6.415154724450117,"{'C': 50, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 9, 'offset': 1}","[6.419768369928977, 8.370982324567791, 5.864816335577318, 6.27770985168939, 5.142496740487105]"
6.4571387278246295,"{'C': 75, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[4.318518733171132, 5.550724180846401, 5.00955062973342, 5.556921471087696, 11.849978624284494]"
6.4765423307296475,"{'C': 50, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[7.7334755201916625, 5.635445716087538, 5.461144756063662, 6.030368318947769, 7.522277342357606]"
6.483040086025976,"{'C': 75, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[4.792691137096273, 11.18380497376591, 4.922394392316008, 5.8124397667492165, 5.703870160202472]"
6.498749001860459,"{'C': 50, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[5.0498385933967045, 5.304084172442865, 8.44718918770798, 6.4931109329807475, 7.199522122773996]"
6.501232754218874,"{'C': 100, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 2}","[7.0040954530621065, 7.5289388558928225, 4.2725721677302, 6.73792251478493, 6.962634779624314]"
6.519433974380196,"{'C': 75, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[4.740275021324431, 5.0403470605806975, 6.7012230427499375, 9.42798726881618, 6.687337478429733]"
6.530071915925719,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[11.145521887446687, 5.110539097521124, 5.484689770484429, 4.776090681316787, 6.133518142859566]"
6.548525537458308,"{'C': 75, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 0.5}","[6.296666363276911, 6.838619272357512, 5.37180254605123, 6.246352686732061, 7.989186818873823]"
6.563097583698823,"{'C': 50, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[6.39945260405086, 5.388348449724883, 6.123917472589813, 5.898482569189812, 9.005286822938748]"
6.600167349154188,"{'C': 50, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 0.5}","[4.5808079309305425, 8.338359256308298, 5.288457744388624, 4.5111827192102885, 10.282029094933188]"
6.617957024269012,"{'C': 50, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.01, 'degree': 8, 'offset': 0.5}","[6.529158136652188, 5.942813189701433, 6.390215027619066, 6.497459403474636, 7.730139363897732]"
6.627801031908051,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[6.2006000132553165, 5.7639496510143955, 7.1200925642796555, 5.294678343530049, 8.759684587460837]"
6.630248533608932,"{'C': 75, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 1}","[7.327555651492999, 6.0492396465056615, 5.562669623641639, 4.8862612064053, 9.325516539999057]"
6.6327350115600066,"{'C': 100, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 8, 'offset': 0.5}","[5.981048791307322, 6.897259781485975, 7.138719812069059, 6.171578117064557, 6.975068555873119]"
6.658472280373003,"{'C': 75, 'epsilon': 0.001, 'max_iter': 10, 'tolerance': 0.001, 'degree': 9, 'offset': 2}","[5.314441894096564, 5.962325201453822, 5.525548483370113, 7.228682177629113, 9.261363645315404]"
6.665731150322877,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 7, 'offset': 1}","[4.295315187194632, 8.779128962365753, 9.137753463141731, 6.958812317341147, 4.15764582157112]"
6.6746137877430085,"{'C': 50, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[12.666927297196237, 5.846434893969997, 4.261707087830979, 6.105979064441364, 4.492020595276463]"
6.711580731286922,"{'C': 100, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 0.5}","[7.2561301753218554, 6.562521815015882, 7.37663554435539, 5.671927584960298, 6.690688536781182]"
6.76735996842776,"{'C': 75, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.01, 'degree': 8, 'offset': 1}","[5.431803640881796, 7.641559911817713, 8.016340767782106, 5.2603457454935, 7.486749776163688]"
6.772368530156841,"{'C': 100, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 2}","[10.598539146559663, 7.405541611712983, 5.419982667558879, 5.216351483348982, 5.221427741603697]"
6.781188000816789,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 2}","[5.8699755727264025, 6.1189290380778125, 4.808876212623462, 7.856322367869546, 9.251836812786717]"
6.790240320139394,"{'C': 50, 'epsilon': 0.01, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 0.5}","[6.277181614174786, 6.52844808941114, 7.231281678043295, 6.586581581995807, 7.327708637071941]"
6.801806072381933,"{'C': 100, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 0.5}","[6.623423917625376, 6.582202301220266, 7.0228900878224865, 7.054528292815848, 6.72598576242569]"
6.80512589236106,"{'C': 75, 'epsilon': 0.1, 'max_iter': 50, 'tolerance': 0.01, 'degree': 8, 'offset': 0.5}","[6.817432109069832, 6.375960375949104, 6.773111185729293, 6.686821470927217, 7.372304320129854]"
6.8068457860153755,"{'C': 50, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 8, 'offset': 0.5}","[7.047085948274879, 7.3299753964382885, 6.56963547064256, 6.750333661190962, 6.337198453530187]"
6.84556881716766,"{'C': 100, 'epsilon': 0.1, 'max_iter': 10, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[6.085157695920144, 6.11133410162304, 5.315133009662641, 5.07924616742895, 11.63697311120352]"
6.851569678826881,"{'C': 75, 'epsilon': 0.01, 'max_iter': 10, 'tolerance': 0.01, 'degree': 9, 'offset': 0.5}","[7.777835129385874, 6.921928947651926, 6.815906243367195, 6.491540750645012, 6.2506373230844]"
6.875063028642313,"{'C': 100, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 9, 'offset': 0.5}","[5.991858353939062, 8.554775969807471, 7.057467775119261, 5.429398525757421, 7.34181451858835]"
6.921079905613597,"{'C': 100, 'epsilon': 0.001, 'max_iter': 50, 'tolerance': 0.001, 'degree': 7, 'offset': 0.5}","[7.160659456980543, 5.855684865318341, 5.605390196468158, 11.494867424186026, 4.4887975851149164]"
